orig_x,orig_y,new_x,new_y,orig_x_crop,orig_y_crop,new_x_crop,new_y_crop,valid
134,50,66.7298812866211,-20.107444763183594,34,0,-33.270118713378906,-70.1074447631836,0
135,50,69.1265869140625,-19.135086059570312,35,0,-30.873414993286133,-69.13508605957031,0
136,50,71.50701904296875,-18.165679931640625,36,0,-28.49298095703125,-68.16567993164062,0
137,50,73.87089538574219,-17.199607849121094,37,0,-26.129104614257812,-67.1996078491211,0
138,50,76.21794128417969,-16.237274169921875,38,0,-23.782054901123047,-66.23727416992188,0
139,50,78.54791259765625,-15.279075622558594,39,0,-21.452091217041016,-65.2790756225586,0
140,50,80.86054229736328,-14.325401306152344,40,0,-19.139455795288086,-64.32540130615234,0
141,50,83.15562438964844,-13.376625061035156,41,0,-16.844379425048828,-63.376625061035156,0
142,50,85.43292999267578,-12.43313980102539,42,0,-14.567072868347168,-62.43313980102539,0
143,50,87.69226837158203,-11.495304107666016,43,0,-12.307733535766602,-61.495304107666016,0
144,50,89.93345642089844,-10.563491821289062,44,0,-10.066539764404297,-60.56349182128906,0
145,50,92.1563491821289,-9.638050079345703,45,0,-7.843653202056885,-59.6380500793457,0
146,50,94.36078643798828,-8.719322204589844,46,0,-5.63921594619751,-58.719322204589844,0
147,50,96.54664611816406,-7.807643890380859,47,0,-3.453352212905884,-57.80764389038086,0
148,50,98.71382904052734,-6.9033355712890625,48,0,-1.2861676216125488,-56.90333557128906,0
149,50,100.86225128173828,-6.0066986083984375,49,0,0.8622517585754395,-56.00669860839844,0
150,50,102.99183654785156,-5.118030548095703,50,0,2.9918386936187744,-55.1180305480957,0
151,50,105.10254669189453,-4.237613677978516,51,0,5.102545261383057,-54.237613677978516,0
152,50,107.19434356689453,-3.365711212158203,52,0,7.194342613220215,-53.3657112121582,0
153,50,109.26721954345703,-2.502574920654297,53,0,9.267219543457031,-52.5025749206543,0
154,50,111.32118225097656,-1.6484375,54,0,11.321186065673828,-51.6484375,0
155,50,113.35626220703125,-0.8035240173339844,55,0,13.356266021728516,-50.803524017333984,0
156,50,115.37250518798828,0.0319671630859375,56,0,15.372504234313965,-49.96803283691406,0
157,50,117.36996459960938,0.8578414916992188,57,0,17.369962692260742,-49.14215850830078,0
158,50,119.34871673583984,1.6739273071289062,58,0,19.348716735839844,-48.326072692871094,0
159,50,121.3088607788086,2.4800682067871094,59,0,21.308860778808594,-47.51993179321289,0
160,50,123.25050354003906,3.276123046875,60,0,23.250505447387695,-46.723876953125,0
161,50,125.17376708984375,4.061958312988281,61,0,25.173770904541016,-45.93804168701172,0
162,50,127.07879638671875,4.83746337890625,62,0,27.07879638671875,-45.16253662109375,0
163,50,128.96572875976562,5.6025390625,63,0,28.965730667114258,-44.3974609375,0
164,50,130.83473205566406,6.3571014404296875,64,0,30.834735870361328,-43.64289855957031,0
165,50,132.6859893798828,7.101081848144531,65,0,32.68598937988281,-42.89891815185547,0
166,50,134.51966857910156,7.834415435791016,66,0,34.51967239379883,-42.165584564208984,0
167,50,136.3359832763672,8.557064056396484,67,0,36.33597946166992,-41.442935943603516,0
168,50,138.13511657714844,9.268989562988281,68,0,38.13511657714844,-40.73101043701172,0
169,50,139.91729736328125,9.970172882080078,69,0,39.917293548583984,-40.02982711791992,0
170,50,141.6827392578125,10.660598754882812,70,0,41.682735443115234,-39.33940124511719,0
171,50,143.43165588378906,11.34027099609375,71,0,43.43165969848633,-38.65972900390625,0
172,50,145.164306640625,12.009193420410156,72,0,45.164306640625,-37.990806579589844,0
173,50,146.8809051513672,12.667388916015625,73,0,46.88090896606445,-37.332611083984375,0
174,50,148.5817108154297,13.31488037109375,74,0,48.58171463012695,-36.68511962890625,0
175,50,150.2669677734375,13.951705932617188,75,0,50.266963958740234,-36.04829406738281,0
176,50,151.93692016601562,14.577903747558594,76,0,51.93691635131836,-35.422096252441406,0
177,50,153.59182739257812,15.193527221679688,77,0,53.591819763183594,-34.80647277832031,0
178,50,155.23193359375,15.798633575439453,78,0,55.231929779052734,-34.20136642456055,0
179,50,156.8574981689453,16.39327621459961,79,0,56.85750198364258,-33.60672378540039,0
180,50,158.4687957763672,16.97753143310547,80,0,58.46879959106445,-33.02246856689453,0
181,50,160.0660858154297,17.551464080810547,81,0,60.06608200073242,-32.44853591918945,0
182,50,161.6496124267578,18.115154266357422,82,0,61.64960861206055,-31.884845733642578,0
183,50,163.21963500976562,18.668682098388672,83,0,63.219635009765625,-31.331317901611328,0
184,50,164.77642822265625,19.212127685546875,84,0,64.77642822265625,-30.787872314453125,0
185,50,166.32025146484375,19.745582580566406,85,0,66.32024383544922,-30.254417419433594,0
186,50,167.85134887695312,20.269136428833008,86,0,67.8513412475586,-29.730863571166992,0
187,50,169.36996459960938,20.78287696838379,87,0,69.3699722290039,-29.21712303161621,0
188,50,170.87640380859375,21.286901473999023,88,0,70.87640380859375,-28.713098526000977,0
189,50,172.37088012695312,21.781307220458984,89,0,72.3708724975586,-28.218692779541016,0
190,50,173.85365295410156,22.266189575195312,90,0,73.85365295410156,-27.733810424804688,0
191,50,175.32496643066406,22.74164581298828,91,0,75.32496643066406,-27.25835418701172,0
192,50,176.78509521484375,23.207778930664062,92,0,76.78508758544922,-26.792221069335938,0
193,50,178.2342529296875,23.66468620300293,93,0,78.23424530029297,-26.33531379699707,0
194,50,179.67266845703125,24.112468719482422,94,0,79.67267608642578,-25.887531280517578,0
195,50,181.10064697265625,24.551227569580078,95,0,81.10063934326172,-25.448772430419922,0
196,50,182.51834106445312,24.981063842773438,96,0,82.51834869384766,-25.018936157226562,0
197,50,183.92605590820312,25.402074813842773,97,0,83.92605590820312,-24.597925186157227,0
198,50,185.323974609375,25.81436538696289,98,0,85.32398223876953,-24.18563461303711,0
199,50,186.7123565673828,26.21803092956543,99,0,86.71235656738281,-23.78196907043457,0
200,50,188.09140014648438,26.613170623779297,100,0,88.0914077758789,-23.386829376220703,0
201,50,189.4613494873047,26.9998836517334,101,0,89.46134948730469,-23.0001163482666,0
202,50,190.82240295410156,27.378267288208008,102,0,90.82240295410156,-22.621732711791992,0
203,50,192.17477416992188,27.748414993286133,103,0,92.1747817993164,-22.251585006713867,0
204,50,193.51870727539062,28.110424041748047,104,0,93.5186996459961,-21.889575958251953,0
205,50,194.8543701171875,28.464387893676758,105,0,94.85436248779297,-21.535612106323242,0
206,50,196.18197631835938,28.81039810180664,106,0,96.1819839477539,-21.18960189819336,0
207,50,197.5017547607422,29.148544311523438,107,0,97.50175476074219,-20.851455688476562,0
208,50,198.81387329101562,29.478918075561523,108,0,98.81388092041016,-20.521081924438477,0
209,50,200.11856079101562,29.801605224609375,109,0,100.11856079101562,-20.198394775390625,0
210,50,201.41598510742188,30.1166934967041,110,0,101.41597747802734,-19.8833065032959,0
211,50,202.70632934570312,30.424266815185547,111,0,102.70632934570312,-19.575733184814453,0
212,50,203.98980712890625,30.724409103393555,112,0,103.98979949951172,-19.275590896606445,0
213,50,205.26657104492188,31.017200469970703,113,0,105.2665786743164,-18.982799530029297,0
214,50,206.53683471679688,31.30272102355957,114,0,106.5368423461914,-18.69727897644043,0
215,50,207.80078125,31.5810489654541,115,0,107.80077362060547,-18.4189510345459,0
216,50,209.05853271484375,31.852258682250977,116,0,109.05854034423828,-18.147741317749023,0
217,50,210.31031799316406,32.11642837524414,117,0,110.31031799316406,-17.88357162475586,0
218,50,211.55628967285156,32.373626708984375,118,0,111.55628967285156,-17.626373291015625,0
219,50,212.79660034179688,32.62392807006836,119,0,112.7966079711914,-17.37607192993164,0
220,50,214.03143310546875,32.86739730834961,120,0,114.03144073486328,-17.13260269165039,0
221,50,215.26095581054688,33.104103088378906,121,0,115.26095581054688,-16.89589500427246,0
222,50,216.48532104492188,33.33411407470703,122,0,116.48531341552734,-16.66588592529297,0
223,50,217.7046661376953,33.557491302490234,123,0,117.70466613769531,-16.442508697509766,0
224,50,218.919189453125,33.774295806884766,124,0,118.91918182373047,-16.225704193115234,0
225,50,220.12899780273438,33.984588623046875,125,0,120.1290054321289,-16.015411376953125,0
226,50,221.33428955078125,34.18842697143555,126,0,121.33428192138672,-15.811573028564453,0
227,50,222.53518676757812,34.385868072509766,127,0,122.5351791381836,-15.614130973815918,0
228,50,223.73182678222656,34.576969146728516,128,0,123.73182678222656,-15.4230318069458,0
229,50,224.92437744140625,34.761775970458984,129,0,124.92438507080078,-15.2382230758667,0
230,50,226.11297607421875,34.940345764160156,130,0,126.11298370361328,-15.059652328491211,0
231,50,227.29779052734375,35.112728118896484,131,0,127.29778289794922,-14.887271881103516,0
232,50,228.47889709472656,35.278968811035156,132,0,128.47889709472656,-14.72103214263916,0
233,50,229.656494140625,35.439109802246094,133,0,129.656494140625,-14.560888290405273,0
234,50,230.8306884765625,35.593204498291016,134,0,130.8306884765625,-14.406795501708984,0
235,50,232.0016326904297,35.74128723144531,135,0,132.0016326904297,-14.258712768554688,0
236,50,233.16944885253906,35.88340377807617,136,0,133.16944885253906,-14.116597175598145,0
237,50,234.3342742919922,36.019588470458984,137,0,134.3342742919922,-13.980411529541016,0
238,50,235.49623107910156,36.14988327026367,138,0,135.49623107910156,-13.850117683410645,0
239,50,236.6554718017578,36.274322509765625,139,0,136.6554718017578,-13.725678443908691,0
240,50,237.81210327148438,36.39293670654297,140,0,137.81210327148438,-13.607062339782715,0
241,50,238.96624755859375,36.505767822265625,141,0,138.96624755859375,-13.494234085083008,0
242,50,240.11805725097656,36.61283493041992,142,0,140.11805725097656,-13.387164115905762,0
243,50,241.26763916015625,36.714176177978516,143,0,141.26763916015625,-13.285823822021484,0
244,50,242.41513061523438,36.809814453125,144,0,142.41513061523438,-13.190183639526367,0
245,50,243.56063842773438,36.8997802734375,145,0,143.56063842773438,-13.1002197265625,0
246,50,244.70428466796875,36.984092712402344,146,0,144.70428466796875,-13.015905380249023,0
247,50,245.84620666503906,37.062782287597656,147,0,145.84620666503906,-12.937217712402344,0
248,50,246.98651123046875,37.1358642578125,148,0,146.98651123046875,-12.864136695861816,0
249,50,248.12533569335938,37.2033576965332,149,0,148.12533569335938,-12.796642303466797,0
250,50,249.26278686523438,37.26528549194336,150,0,149.26278686523438,-12.73471450805664,0
251,50,250.39898681640625,37.32166290283203,151,0,150.39898681640625,-12.678338050842285,0
252,50,251.53404235839844,37.37250518798828,152,0,151.53404235839844,-12.627496719360352,0
253,50,252.66807556152344,37.417823791503906,153,0,152.66807556152344,-12.582176208496094,0
254,50,253.8012237548828,37.45763397216797,154,0,153.8012237548828,-12.542366027832031,0
255,50,254.93357849121094,37.491947174072266,155,0,154.93357849121094,-12.50805377960205,0
256,50,256.0652770996094,37.52076721191406,156,0,156.06527709960938,-12.479230880737305,0
257,50,257.1964111328125,37.54410934448242,157,0,157.1964111328125,-12.455889701843262,0
258,50,258.3271179199219,37.56197738647461,158,0,158.32711791992188,-12.43802261352539,0
259,50,259.45751953125,37.574371337890625,159,0,159.45750427246094,-12.425626754760742,0
260,50,260.5876770019531,37.581302642822266,160,0,160.58767700195312,-12.418697357177734,0
261,50,261.7177734375,37.582767486572266,161,0,161.7177734375,-12.417232513427734,0
262,50,262.847900390625,37.578765869140625,162,0,162.847900390625,-12.421232223510742,0
263,50,263.9781494140625,37.56930160522461,163,0,163.97816467285156,-12.430697441101074,0
264,50,265.1086730957031,37.55436706542969,164,0,165.10867309570312,-12.44563102722168,0
265,50,266.23956298828125,37.53396224975586,165,0,166.23956298828125,-12.466036796569824,0
266,50,267.3709716796875,37.508079528808594,166,0,167.37095642089844,-12.491920471191406,0
267,50,268.5029296875,37.47671127319336,167,0,168.5029296875,-12.523287773132324,0
268,50,269.6356506347656,37.439849853515625,168,0,169.63565063476562,-12.560150146484375,0
269,50,270.7691955566406,37.397483825683594,169,0,170.76919555664062,-12.602514266967773,0
270,50,271.9036865234375,37.349605560302734,170,0,171.9036865234375,-12.650394439697266,0
271,50,273.03924560546875,37.296199798583984,171,0,173.0392608642578,-12.703801155090332,0
272,50,274.176025390625,37.237247467041016,172,0,174.176025390625,-12.762751579284668,0
273,50,275.3140869140625,37.1727409362793,173,0,175.3140869140625,-12.827259063720703,0
274,50,276.4535827636719,37.102657318115234,174,0,176.45358276367188,-12.897343635559082,0
275,50,277.5946350097656,37.0269775390625,175,0,177.59463500976562,-12.9730224609375,0
276,50,278.7373352050781,36.945682525634766,176,0,178.73733520507812,-13.054317474365234,0
277,50,279.8818359375,36.85874938964844,177,0,179.8818359375,-13.141249656677246,0
278,50,281.02825927734375,36.76615524291992,178,0,181.0282440185547,-13.233843803405762,0
279,50,282.17669677734375,36.667877197265625,179,0,182.17669677734375,-13.332124710083008,0
280,50,283.3272705078125,36.563880920410156,180,0,183.32728576660156,-13.43612003326416,0
281,50,284.48016357421875,36.45414352416992,181,0,184.48016357421875,-13.545856475830078,0
282,50,285.63543701171875,36.3386344909668,182,0,185.6354522705078,-13.66136646270752,0
283,50,286.79327392578125,36.21731948852539,183,0,186.79327392578125,-13.782679557800293,0
284,50,287.9537353515625,36.090171813964844,184,0,187.95375061035156,-13.909830093383789,0
285,50,289.1170349121094,35.95714569091797,185,0,189.11703491210938,-14.042853355407715,0
286,50,290.2832336425781,35.818214416503906,186,0,190.28323364257812,-14.181784629821777,0
287,50,291.45245361328125,35.673336029052734,187,0,191.4524688720703,-14.32666301727295,0
288,50,292.6249084472656,35.5224723815918,188,0,192.62490844726562,-14.47752857208252,0
289,50,293.8006591796875,35.365577697753906,189,0,193.8006591796875,-14.63442325592041,0
290,50,294.9798583984375,35.20261001586914,190,0,194.97987365722656,-14.797389030456543,0
291,50,296.1626892089844,35.03352737426758,191,0,196.16268920898438,-14.966471672058105,0
292,50,297.3492431640625,34.858280181884766,192,0,197.34922790527344,-15.141718864440918,0
293,50,298.5396423339844,34.676822662353516,193,0,198.53964233398438,-15.323176383972168,0
294,50,299.73406982421875,34.48910140991211,194,0,199.7340850830078,-15.510897636413574,0
295,50,300.93267822265625,34.295066833496094,195,0,200.9326934814453,-15.70493221282959,0
296,50,302.1356201171875,34.09466552734375,196,0,202.13560485839844,-15.90533447265625,0
297,50,303.34295654296875,33.887840270996094,197,0,203.3429718017578,-16.112159729003906,0
298,50,304.554931640625,33.67453384399414,198,0,204.55494689941406,-16.32546615600586,0
299,50,305.77166748046875,33.454689025878906,199,0,205.7716827392578,-16.545310974121094,0
300,50,306.99334716796875,33.228240966796875,200,0,206.99334716796875,-16.771757125854492,0
301,50,308.2200927734375,32.99513244628906,201,0,208.22007751464844,-17.004865646362305,0
302,50,309.4520263671875,32.75529479980469,202,0,209.45204162597656,-17.24470329284668,0
303,50,310.68939208984375,32.5086669921875,203,0,210.68939208984375,-17.4913330078125,0
304,50,311.93231201171875,32.25517272949219,204,0,211.93231201171875,-17.74482536315918,0
305,50,313.18096923828125,31.994752883911133,205,0,213.1809539794922,-18.005247116088867,0
306,50,314.43548583984375,31.727325439453125,206,0,214.43548583984375,-18.272674560546875,0
307,50,315.69610595703125,31.452821731567383,207,0,215.6960906982422,-18.547178268432617,0
308,50,316.96295166015625,31.171167373657227,208,0,216.9629364013672,-18.828832626342773,0
309,50,318.2362060546875,30.88228416442871,209,0,218.2362060546875,-19.11771583557129,0
310,50,319.51605224609375,30.586091995239258,210,0,219.5160675048828,-19.413908004760742,0
311,50,320.8027038574219,30.282514572143555,211,0,220.80270385742188,-19.717485427856445,0
312,50,322.0963134765625,29.971464157104492,212,0,222.0963134765625,-20.028535842895508,0
313,50,323.3970947265625,29.652862548828125,213,0,223.39707946777344,-20.347137451171875,0
314,50,324.7052001953125,29.32662010192871,214,0,224.70518493652344,-20.67337989807129,0
315,50,326.02081298828125,28.992650985717773,215,0,226.0208282470703,-21.007349014282227,0
316,50,327.34423828125,28.650867462158203,216,0,227.34422302246094,-21.349132537841797,0
317,50,328.675537109375,28.301179885864258,217,0,228.675537109375,-21.698820114135742,0
318,50,330.0150146484375,27.943496704101562,218,0,230.0150146484375,-22.056503295898438,0
319,50,331.3628234863281,27.577722549438477,219,0,231.36282348632812,-22.422277450561523,0
320,50,332.7192077636719,27.203765869140625,220,0,232.71920776367188,-22.796234130859375,0
321,50,334.0843505859375,26.821529388427734,221,0,234.0843505859375,-23.178470611572266,0
322,50,335.45849609375,26.430919647216797,222,0,235.45849609375,-23.569080352783203,0
323,50,336.84185791015625,26.031837463378906,223,0,236.8418426513672,-23.968162536621094,0
324,50,338.234619140625,25.624183654785156,224,0,238.234619140625,-24.375816345214844,0
325,50,339.6370544433594,25.207860946655273,225,0,239.63705444335938,-24.792139053344727,0
326,50,341.04937744140625,24.78276824951172,226,0,241.04937744140625,-25.21723175048828,0
327,50,342.4718017578125,24.348804473876953,227,0,242.47181701660156,-25.651195526123047,0
328,50,343.90460205078125,23.905872344970703,228,0,243.90460205078125,-26.094127655029297,0
329,50,345.34796142578125,23.453868865966797,229,0,245.3479766845703,-26.546131134033203,0
330,50,346.80218505859375,22.992694854736328,230,0,246.80218505859375,-27.007305145263672,0
331,50,348.2674560546875,22.522249221801758,231,0,248.26747131347656,-27.477750778198242,0
332,50,349.74407958984375,22.042430877685547,232,0,249.74407958984375,-27.957569122314453,0
333,50,351.23223876953125,21.553144454956055,233,0,251.2322540283203,-28.446855545043945,0
334,50,352.73223876953125,21.054288864135742,234,0,252.73223876953125,-28.945711135864258,0
335,50,354.2442932128906,20.54576873779297,235,0,254.24429321289062,-29.45423126220703,0
336,50,355.7686767578125,20.02748680114746,236,0,255.7686767578125,-29.97251319885254,0
337,50,357.3056335449219,19.499351501464844,237,0,257.3056335449219,-30.500648498535156,0
338,50,358.8554382324219,18.961273193359375,238,0,258.8554382324219,-31.038726806640625,0
339,50,360.4183349609375,18.41316032409668,239,0,260.4183349609375,-31.58683967590332,0
340,50,361.9945983886719,17.854930877685547,240,0,261.9945983886719,-32.14506912231445,0
341,50,363.58447265625,17.286495208740234,241,0,263.58447265625,-32.713504791259766,0
342,50,365.188232421875,16.707786560058594,242,0,265.188232421875,-33.292213439941406,0
343,50,366.8061218261719,16.11872100830078,243,0,266.8061218261719,-33.88127899169922,0
344,50,368.43841552734375,15.519229888916016,244,0,268.43841552734375,-34.480770111083984,0
345,50,370.0853271484375,14.909252166748047,245,0,270.0853271484375,-35.09074783325195,0
346,50,371.7471923828125,14.28873062133789,246,0,271.7471923828125,-35.71126937866211,0
347,50,373.4242248535156,13.657608032226562,247,0,273.4242248535156,-36.34239196777344,0
348,50,375.11663818359375,13.015838623046875,248,0,275.11663818359375,-36.984161376953125,0
349,50,376.8247375488281,12.363384246826172,249,0,276.8247375488281,-37.63661575317383,0
350,50,378.54876708984375,11.700218200683594,250,0,278.54876708984375,-38.299781799316406,0
351,50,380.2889404296875,11.026309967041016,251,0,280.2889404296875,-38.973690032958984,0
352,50,382.0455017089844,10.34164810180664,252,0,282.0455017089844,-39.65835189819336,0
353,50,383.81866455078125,9.646232604980469,253,0,283.81866455078125,-40.35376739501953,0
354,50,385.6086730957031,8.9400634765625,254,0,285.6086730957031,-41.0599365234375,0
355,50,387.415771484375,8.223163604736328,255,0,287.415771484375,-41.77683639526367,0
356,50,389.2401123046875,7.495552062988281,256,0,289.2401123046875,-42.50444793701172,0
357,50,391.0819091796875,6.757270812988281,257,0,291.0819091796875,-43.24272918701172,0
358,50,392.9413757324219,6.008373260498047,258,0,292.9413757324219,-43.99162673950195,0
359,50,394.8186950683594,5.248924255371094,259,0,294.8186950683594,-44.751075744628906,0
360,50,396.7139892578125,4.479000091552734,260,0,296.7139892578125,-45.520999908447266,0
361,50,398.6274719238281,3.698688507080078,261,0,298.6274719238281,-46.30131149291992,0
362,50,400.5592346191406,2.908100128173828,262,0,300.5592346191406,-47.09189987182617,0
363,50,402.50946044921875,2.107349395751953,263,0,302.50946044921875,-47.89265060424805,0
364,50,404.47821044921875,1.2965774536132812,264,0,304.47821044921875,-48.70342254638672,0
365,50,406.46563720703125,0.47592926025390625,265,0,306.46563720703125,-49.524070739746094,0
366,50,408.4718017578125,-0.35443115234375,266,0,308.4718017578125,-50.35443115234375,0
367,50,410.49676513671875,-1.1943168640136719,267,0,310.49676513671875,-51.19431686401367,0
368,50,412.54058837890625,-2.043537139892578,268,0,312.54058837890625,-52.04353713989258,0
369,50,414.60333251953125,-2.9018783569335938,269,0,314.60333251953125,-52.901878356933594,0
370,50,416.68499755859375,-3.7691116333007812,270,0,316.68499755859375,-53.76911163330078,0
371,50,418.7855529785156,-4.644996643066406,271,0,318.7855529785156,-54.644996643066406,0
372,50,420.905029296875,-5.529273986816406,272,0,320.905029296875,-55.529273986816406,0
373,50,423.0433654785156,-6.421672821044922,273,0,323.0433654785156,-56.42167282104492,0
374,50,425.20050048828125,-7.321907043457031,274,0,325.20050048828125,-57.32190704345703,0
375,50,427.3763732910156,-8.229671478271484,275,0,327.3763732910156,-58.229671478271484,0
376,50,429.57086181640625,-9.144660949707031,276,0,329.57086181640625,-59.14466094970703,0
377,50,431.78387451171875,-10.066547393798828,277,0,331.78387451171875,-60.06654739379883,0
378,50,434.0152587890625,-10.994987487792969,278,0,334.0152587890625,-60.99498748779297,0
379,50,436.264892578125,-11.929637908935547,279,0,336.264892578125,-61.92963790893555,0
380,50,438.5325927734375,-12.870140075683594,280,0,338.5325927734375,-62.870140075683594,0
381,50,440.81817626953125,-13.816123962402344,281,0,340.81817626953125,-63.816123962402344,0
382,50,443.1214294433594,-14.767219543457031,282,0,343.1214294433594,-64.76721954345703,0
383,50,445.442138671875,-15.723045349121094,283,0,345.442138671875,-65.7230453491211,0
384,50,447.7800598144531,-16.683212280273438,284,0,347.7800598144531,-66.68321228027344,0
385,50,450.13494873046875,-17.647323608398438,285,0,350.13494873046875,-67.64732360839844,0
386,50,452.50653076171875,-18.614990234375,286,0,352.50653076171875,-68.614990234375,0
387,50,454.89453125,-19.58582305908203,287,0,354.89453125,-69.58582305908203,0
388,50,457.2987060546875,-20.559410095214844,288,0,357.2987060546875,-70.55941009521484,0
389,50,459.71868896484375,-21.535362243652344,289,0,359.71868896484375,-71.53536224365234,0
390,50,462.1542053222656,-22.513290405273438,290,0,362.1542053222656,-72.51329040527344,0
391,50,464.6049499511719,-23.492782592773438,291,0,364.6049499511719,-73.49278259277344,0
392,50,467.070556640625,-24.473472595214844,292,0,367.070556640625,-74.47347259521484,0
393,50,469.55072021484375,-25.45496368408203,293,0,369.55072021484375,-75.45496368408203,0
394,50,472.04510498046875,-26.4368896484375,294,0,372.04510498046875,-76.4368896484375,0
395,50,474.5533447265625,-27.418861389160156,295,0,374.5533447265625,-77.41886138916016,0
396,50,477.07513427734375,-28.400535583496094,296,0,377.07513427734375,-78.4005355834961,0
397,50,479.610107421875,-29.381546020507812,297,0,379.610107421875,-79.38154602050781,0
398,50,482.15789794921875,-30.361557006835938,298,0,382.15789794921875,-80.36155700683594,0
399,50,484.71820068359375,-31.340225219726562,299,0,384.71820068359375,-81.34022521972656,0
400,50,487.2906494140625,-32.317230224609375,300,0,387.2906494140625,-82.31723022460938,0
401,50,489.8749084472656,-33.292266845703125,301,0,389.8749084472656,-83.29226684570312,0
402,50,492.4706115722656,-34.26502990722656,302,0,392.4706115722656,-84.26502990722656,0
403,50,495.07745361328125,-35.23523712158203,303,0,395.07745361328125,-85.23523712158203,0
404,50,497.6950988769531,-36.202606201171875,304,0,397.6950988769531,-86.20260620117188,0
405,50,500.3232116699219,-37.1668701171875,305,0,400.3232116699219,-87.1668701171875,0
406,50,502.96148681640625,-38.12779998779297,306,0,402.96148681640625,-88.12779998779297,0
407,50,505.6095886230469,-39.08513641357422,307,0,405.6095886230469,-89.08513641357422,0
408,50,508.2672119140625,-40.038673400878906,308,0,408.2672119140625,-90.0386734008789,0
409,50,510.93408203125,-40.988189697265625,309,0,410.93408203125,-90.98818969726562,0
410,50,513.60986328125,-41.933502197265625,310,0,413.6098937988281,-91.93350219726562,0
411,50,516.2943115234375,-42.874412536621094,311,0,416.2943420410156,-92.8744125366211,0
412,50,518.9871826171875,-43.810752868652344,312,0,418.9872131347656,-93.81075286865234,0
413,50,521.6881713867188,-44.74237823486328,313,0,421.68817138671875,-94.74237823486328,0
414,50,524.39697265625,-45.66912078857422,314,0,424.3970031738281,-95.66912078857422,0
415,50,527.1134033203125,-46.59086608886719,315,0,427.1134338378906,-96.59086608886719,0
416,50,529.8372802734375,-47.507484436035156,316,0,429.8372497558594,-97.50748443603516,0
417,50,532.5682373046875,-48.41886901855469,317,0,432.5682067871094,-98.41886901855469,0
418,50,535.3060302734375,-49.324913024902344,318,0,435.3060607910156,-99.32491302490234,0
419,50,538.0506591796875,-50.22554016113281,319,0,438.0506591796875,-100.22554016113281,0
