out_x,out_y,src_x,src_y,out_x_crop,out_y_crop,src_x_crop,src_y_crop,valid
166.0,50.0,180.20640563964844,67.04869079589844,66.0,0.0,80.20640563964844,17.048690795898438,1
167.0,50.0,180.93515014648438,66.86792755126953,67.0,0.0,80.9351577758789,16.8679256439209,1
168.0,50.0,181.6669921875,66.68820190429688,68.0,0.0,81.66699981689453,16.688199996948242,1
169.0,50.0,182.40191650390625,66.50953674316406,69.0,0.0,82.40192413330078,16.509532928466797,1
170.0,50.0,183.1399383544922,66.33194732666016,70.0,0.0,83.13993835449219,16.331947326660156,1
171.0,50.0,183.88101196289062,66.15546417236328,71.0,0.0,83.88101196289062,16.155466079711914,1
172.0,50.0,184.62515258789062,65.98011016845703,72.0,0.0,84.62516021728516,15.980109214782715,1
173.0,50.0,185.37234497070312,65.80590057373047,73.0,0.0,85.37235260009766,15.805900573730469,1
174.0,50.0,186.12258911132812,65.63285827636719,74.0,0.0,86.12258911132812,15.632861137390137,1
175.0,50.0,186.8758544921875,65.46101379394531,75.0,0.0,86.8758544921875,15.461012840270996,1
176.0,50.0,187.63214111328125,65.29037475585938,76.0,0.0,87.63213348388672,15.290376663208008,1
177.0,50.0,188.39141845703125,65.1209716796875,77.0,0.0,88.39142608642578,15.120975494384766,1
178.0,50.0,189.15371704101562,64.95283508300781,78.0,0.0,89.15371704101562,14.952831268310547,1
179.0,50.0,189.91897583007812,64.78596496582031,79.0,0.0,89.91898345947266,14.785964965820312,1
180.0,50.0,190.68722534179688,64.62039947509766,80.0,0.0,90.68721771240234,14.62039852142334,1
181.0,50.0,191.45840454101562,64.4561538696289,81.0,0.0,91.45840454101562,14.456153869628906,1
182.0,50.0,192.23252868652344,64.29325103759766,82.0,0.0,92.23252868652344,14.293251991271973,1
183.0,50.0,193.00958251953125,64.1317138671875,83.0,0.0,93.00958251953125,14.131715774536133,1
184.0,50.0,193.78952026367188,63.97156524658203,84.0,0.0,93.7895278930664,13.971565246582031,1
185.0,50.0,194.57237243652344,63.81282424926758,85.0,0.0,94.57237243652344,13.812823295593262,1
186.0,50.0,195.35809326171875,63.65550994873047,86.0,0.0,95.35808563232422,13.655509948730469,1
187.0,50.0,196.14663696289062,63.49964904785156,87.0,0.0,96.14664459228516,13.49964714050293,1
188.0,50.0,196.93804931640625,63.34525680541992,88.0,0.0,96.93804168701172,13.345256805419922,1
189.0,50.0,197.7322540283203,63.192359924316406,89.0,0.0,97.73225402832031,13.19235897064209,1
190.0,50.0,198.52926635742188,63.040977478027344,90.0,0.0,98.52925872802734,13.040975570678711,1
191.0,50.0,199.32904052734375,62.89112854003906,91.0,0.0,99.32904052734375,12.891127586364746,1
192.0,50.0,200.13156127929688,62.742835998535156,92.0,0.0,100.1315689086914,12.74283504486084,1
193.0,50.0,200.93682861328125,62.59611892700195,93.0,0.0,100.93682861328125,12.59611988067627,1
194.0,50.0,201.7447967529297,62.45100021362305,94.0,0.0,101.74479675292969,12.451001167297363,1
195.0,50.0,202.55545043945312,62.30750274658203,95.0,0.0,102.55545043945312,12.307501792907715,1
196.0,50.0,203.3687744140625,62.16564178466797,96.0,0.0,103.36876678466797,12.165639877319336,1
197.0,50.0,204.18472290039062,62.02543640136719,97.0,0.0,104.1847152709961,12.025436401367188,1
198.0,50.0,205.00328063964844,61.88691329956055,98.0,0.0,105.00328063964844,11.88691234588623,1
199.0,50.0,205.82443237304688,61.75008773803711,99.0,0.0,105.82442474365234,11.750086784362793,1
200.0,50.0,206.64813232421875,61.6149787902832,100.0,0.0,106.64813232421875,11.61497974395752,1
201.0,50.0,207.47438049316406,61.48161315917969,101.0,0.0,107.47438049316406,11.481611251831055,1
202.0,50.0,208.30313110351562,61.35000228881836,102.0,0.0,108.3031234741211,11.350001335144043,1
203.0,50.0,209.13433837890625,61.22016906738281,103.0,0.0,109.13434600830078,11.220168113708496,1
204.0,50.0,209.968017578125,61.092132568359375,104.0,0.0,109.96802520751953,11.092130661010742,1
205.0,50.0,210.80410766601562,60.965911865234375,105.0,0.0,110.80411529541016,10.965909957885742,1
206.0,50.0,211.64260864257812,60.841522216796875,106.0,0.0,111.6426010131836,10.841523170471191,1
207.0,50.0,212.4834442138672,60.718990325927734,107.0,0.0,112.48344421386719,10.718989372253418,1
208.0,50.0,213.3266143798828,60.59832763671875,108.0,0.0,113.32661437988281,10.598326683044434,1
209.0,50.0,214.17208862304688,60.47955322265625,109.0,0.0,114.17208862304688,10.479554176330566,1
210.0,50.0,215.01983642578125,60.36268997192383,110.0,0.0,115.01982879638672,10.362689018249512,1
211.0,50.0,215.8697967529297,60.24774932861328,111.0,0.0,115.86979675292969,10.247749328613281,1
212.0,50.0,216.72195434570312,60.1347541809082,112.0,0.0,116.72196197509766,10.134753227233887,1
213.0,50.0,217.5762939453125,60.02371597290039,113.0,0.0,117.57630157470703,10.023716926574707,1
214.0,50.0,218.43276977539062,59.91465759277344,114.0,0.0,118.43276977539062,9.914658546447754,1
215.0,50.0,219.2913360595703,59.807594299316406,115.0,0.0,119.29133605957031,9.807595252990723,1
216.0,50.0,220.15196228027344,59.70254135131836,116.0,0.0,120.15196228027344,9.702542304992676,1
217.0,50.0,221.01461791992188,59.599517822265625,117.0,0.0,121.01461791992188,9.599517822265625,1
218.0,50.0,221.8792724609375,59.49853515625,118.0,0.0,121.87926483154297,9.498536109924316,1
219.0,50.0,222.74586486816406,59.39961624145508,119.0,0.0,122.74586486816406,9.399615287780762,1
220.0,50.0,223.6143798828125,59.30276870727539,120.0,0.0,123.6143798828125,9.30276870727539,1
221.0,50.0,224.48477172851562,59.208011627197266,121.0,0.0,124.48477172851562,9.208012580871582,1
222.0,50.0,225.35699462890625,59.11536407470703,122.0,0.0,125.35700225830078,9.115363121032715,1
223.0,50.0,226.2310333251953,59.02483367919922,123.0,0.0,126.23103332519531,9.024832725524902,1
224.0,50.0,227.10682678222656,58.936439514160156,124.0,0.0,127.10682678222656,8.93643856048584,1
225.0,50.0,227.98434448242188,58.85019302368164,125.0,0.0,127.98434448242188,8.850192070007324,1
226.0,50.0,228.86354064941406,58.766109466552734,126.0,0.0,128.86354064941406,8.766109466552734,1
227.0,50.0,229.744384765625,58.6842041015625,127.0,0.0,129.744384765625,8.684203147888184,1
228.0,50.0,230.62681579589844,58.604488372802734,128.0,0.0,130.62681579589844,8.604487419128418,1
229.0,50.0,231.5108184814453,58.526973724365234,129.0,0.0,131.5108184814453,8.526973724365234,1
230.0,50.0,232.39633178710938,58.45167541503906,130.0,0.0,132.39633178710938,8.451675415039062,1
231.0,50.0,233.2833251953125,58.378604888916016,131.0,0.0,133.2833251953125,8.378604888916016,1
232.0,50.0,234.17173767089844,58.30777359008789,132.0,0.0,134.17173767089844,8.307774543762207,1
233.0,50.0,235.06155395507812,58.23919677734375,133.0,0.0,135.06155395507812,8.239194869995117,1
234.0,50.0,235.9527130126953,58.17287826538086,134.0,0.0,135.9527130126953,8.17287826538086,1
235.0,50.0,236.8451690673828,58.10883331298828,135.0,0.0,136.8451690673828,8.108835220336914,1
236.0,50.0,237.73887634277344,58.04707717895508,136.0,0.0,137.73887634277344,8.047076225280762,1
237.0,50.0,238.63380432128906,57.98760986328125,137.0,0.0,138.63380432128906,7.987611770629883,1
238.0,50.0,239.52989196777344,57.930450439453125,138.0,0.0,139.52989196777344,7.930451393127441,1
239.0,50.0,240.42710876464844,57.875606536865234,139.0,0.0,140.42710876464844,7.87560510635376,1
240.0,50.0,241.3253936767578,57.823081970214844,140.0,0.0,141.3253936767578,7.823081970214844,1
241.0,50.0,242.22471618652344,57.772891998291016,141.0,0.0,142.22471618652344,7.772890567779541,1
242.0,50.0,243.12501525878906,57.725040435791016,142.0,0.0,143.12501525878906,7.725039005279541,1
243.0,50.0,244.02626037597656,57.679534912109375,143.0,0.0,144.02626037597656,7.679535865783691,1
244.0,50.0,244.92840576171875,57.636390686035156,144.0,0.0,144.92840576171875,7.636388778686523,1
245.0,50.0,245.83139038085938,57.595603942871094,145.0,0.0,145.83139038085938,7.59560489654541,1
246.0,50.0,246.73516845703125,57.55718994140625,146.0,0.0,146.73516845703125,7.557190895080566,1
247.0,50.0,247.6396942138672,57.52115249633789,147.0,0.0,147.6396942138672,7.521153450012207,1
248.0,50.0,248.544921875,57.48749923706055,148.0,0.0,148.544921875,7.4874982833862305,1
249.0,50.0,249.4508056640625,57.45623016357422,149.0,0.0,149.4508056640625,7.456232070922852,1
250.0,50.0,250.3572998046875,57.42736053466797,150.0,0.0,150.3572998046875,7.427359104156494,1
251.0,50.0,251.2643585205078,57.40088653564453,151.0,0.0,151.2643585205078,7.400885105133057,1
252.0,50.0,252.1719207763672,57.37681579589844,152.0,0.0,152.1719207763672,7.376813888549805,1
253.0,50.0,253.07994079589844,57.35514831542969,153.0,0.0,153.07994079589844,7.355149745941162,1
254.0,50.0,253.98838806152344,57.33589553833008,154.0,0.0,153.98838806152344,7.3358964920043945,1
255.0,50.0,254.89718627929688,57.31905746459961,155.0,0.0,154.89718627929688,7.319057464599609,1
256.0,50.0,255.80630493164062,57.30463409423828,156.0,0.0,155.80630493164062,7.304635524749756,1
257.0,50.0,256.7156982421875,57.292633056640625,157.0,0.0,156.7156982421875,7.292632579803467,1
258.0,50.0,257.62530517578125,57.283050537109375,158.0,0.0,157.62530517578125,7.283051490783691,1
259.0,50.0,258.53509521484375,57.27589416503906,159.0,0.0,158.5350799560547,7.275893688201904,1
260.0,50.0,259.4449768066406,57.27116012573242,160.0,0.0,159.44497680664062,7.271160125732422,1
261.0,50.0,260.3549499511719,57.26885223388672,161.0,0.0,160.35494995117188,7.268851280212402,1
262.0,50.0,261.26495361328125,57.26896667480469,162.0,0.0,161.2649383544922,7.26896858215332,1
263.0,50.0,262.1748962402344,57.27151107788086,163.0,0.0,162.17489624023438,7.271511077880859,1
264.0,50.0,263.08477783203125,57.2764778137207,164.0,0.0,163.08477783203125,7.276479244232178,1
265.0,50.0,263.99456787109375,57.283870697021484,165.0,0.0,163.9945526123047,7.283871173858643,1
266.0,50.0,264.90411376953125,57.29368591308594,166.0,0.0,164.9041290283203,7.293686389923096,1
267.0,50.0,265.8134765625,57.30592346191406,167.0,0.0,165.81349182128906,7.305922508239746,1
268.0,50.0,266.72259521484375,57.320579528808594,168.0,0.0,166.72259521484375,7.320578098297119,1
269.0,50.0,267.63134765625,57.337650299072266,169.0,0.0,167.63136291503906,7.337650775909424,1
270.0,50.0,268.5397644042969,57.35713577270508,170.0,0.0,168.53976440429688,7.3571367263793945,1
271.0,50.0,269.44775390625,57.379032135009766,171.0,0.0,169.44775390625,7.37903356552124,1
272.0,50.0,270.35528564453125,57.40333557128906,172.0,0.0,170.3552703857422,7.403337001800537,1
273.0,50.0,271.26226806640625,57.4300422668457,173.0,0.0,171.26226806640625,7.4300432205200195,1
274.0,50.0,272.168701171875,57.45914840698242,174.0,0.0,172.168701171875,7.4591474533081055,1
275.0,50.0,273.07452392578125,57.49064636230469,175.0,0.0,173.07452392578125,7.490644454956055,1
276.0,50.0,273.97967529296875,57.52452850341797,176.0,0.0,173.9796905517578,7.524529933929443,1
277.0,50.0,274.8841552734375,57.56079864501953,177.0,0.0,174.8841552734375,7.560797214508057,1
278.0,50.0,275.787841796875,57.59944152832031,178.0,0.0,175.78785705566406,7.599440097808838,1
279.0,50.0,276.69073486328125,57.64045333862305,179.0,0.0,176.6907501220703,7.640452861785889,1
280.0,50.0,277.5928039550781,57.6838264465332,180.0,0.0,177.59280395507812,7.683827877044678,1
281.0,50.0,278.49395751953125,57.729557037353516,181.0,0.0,178.4939727783203,7.729557991027832,1
282.0,50.0,279.3941650390625,57.77763366699219,182.0,0.0,179.39418029785156,7.77763557434082,1
283.0,50.0,280.29339599609375,57.82805252075195,183.0,0.0,180.29339599609375,7.828052997589111,1
284.0,50.0,281.19158935546875,57.880802154541016,184.0,0.0,181.19158935546875,7.880800724029541,1
285.0,50.0,282.08868408203125,57.93587112426758,185.0,0.0,182.0886993408203,7.935871124267578,1
286.0,50.0,282.98468017578125,57.993255615234375,186.0,0.0,182.98468017578125,7.9932541847229,1
287.0,50.0,283.8794860839844,58.052940368652344,187.0,0.0,183.87948608398438,8.052940368652344,1
288.0,50.0,284.7730712890625,58.11492156982422,188.0,0.0,184.77308654785156,8.114920616149902,1
289.0,50.0,285.6654052734375,58.17918395996094,189.0,0.0,185.6654052734375,8.179183959960938,1
290.0,50.0,286.55645751953125,58.24571990966797,190.0,0.0,186.5564422607422,8.245719909667969,1
291.0,50.0,287.44610595703125,58.314517974853516,191.0,0.0,187.4461212158203,8.3145170211792,1
292.0,50.0,288.33441162109375,58.38556671142578,192.0,0.0,188.3343963623047,8.385564804077148,1
293.0,50.0,289.22125244140625,58.4588508605957,193.0,0.0,189.22125244140625,8.458850860595703,1
294.0,50.0,290.10662841796875,58.53436279296875,194.0,0.0,190.1066131591797,8.53436279296875,1
295.0,50.0,290.990478515625,58.612091064453125,195.0,0.0,190.99046325683594,8.612090110778809,1
296.0,50.0,291.87274169921875,58.6920166015625,196.0,0.0,191.8727569580078,8.692018508911133,1
297.0,50.0,292.75341796875,58.77413558959961,197.0,0.0,192.75343322753906,8.77413558959961,1
298.0,50.0,293.6324768066406,58.858428955078125,198.0,0.0,193.63247680664062,8.858427047729492,1
299.0,50.0,294.50982666015625,58.944881439208984,199.0,0.0,194.50982666015625,8.944881439208984,1
300.0,50.0,295.38543701171875,59.03348159790039,200.0,0.0,195.3854522705078,9.033482551574707,1
301.0,50.0,296.2593078613281,59.12421798706055,201.0,0.0,196.25930786132812,9.124217987060547,1
302.0,50.0,297.13134765625,59.217071533203125,202.0,0.0,197.13136291503906,9.217072486877441,1
303.0,50.0,298.0015869140625,59.31203079223633,203.0,0.0,198.0015869140625,9.312030792236328,1
304.0,50.0,298.8699035644531,59.40907669067383,204.0,0.0,198.86990356445312,9.409077644348145,1
305.0,50.0,299.736328125,59.50819778442383,205.0,0.0,199.736328125,9.508198738098145,1
306.0,50.0,300.60076904296875,59.609378814697266,206.0,0.0,200.60076904296875,9.609378814697266,1
307.0,50.0,301.4632568359375,59.71260070800781,207.0,0.0,201.46324157714844,9.712599754333496,1
308.0,50.0,302.32366943359375,59.817848205566406,208.0,0.0,202.32366943359375,9.81784725189209,1
309.0,50.0,303.1820373535156,59.92510223388672,209.0,0.0,203.18203735351562,9.925104141235352,1
310.0,50.0,304.0382995605469,60.03435516357422,210.0,0.0,204.03829956054688,10.034354209899902,1
311.0,50.0,304.8924255371094,60.14558029174805,211.0,0.0,204.89242553710938,10.145580291748047,1
312.0,50.0,305.744384765625,60.258766174316406,212.0,0.0,205.744384765625,10.25876522064209,1
313.0,50.0,306.5941467285156,60.37389373779297,213.0,0.0,206.59414672851562,10.373891830444336,1
314.0,50.0,307.441650390625,60.49094009399414,214.0,0.0,207.44166564941406,10.490941047668457,1
315.0,50.0,308.28692626953125,60.60989761352539,215.0,0.0,208.2869110107422,10.60989761352539,1
316.0,50.0,309.1298828125,60.730743408203125,216.0,0.0,209.12986755371094,10.730741500854492,1
317.0,50.0,309.970458984375,60.85345458984375,217.0,0.0,209.97047424316406,10.853455543518066,1
318.0,50.0,310.8087158203125,60.97801971435547,218.0,0.0,210.80873107910156,10.978019714355469,1
319.0,50.0,311.64459228515625,61.10441589355469,219.0,0.0,211.64459228515625,11.104416847229004,1
320.0,50.0,312.47802734375,61.232627868652344,220.0,0.0,212.47802734375,11.23262882232666,1
321.0,50.0,313.30902099609375,61.362632751464844,221.0,0.0,213.30902099609375,11.36263370513916,1
322.0,50.0,314.13751220703125,61.494415283203125,222.0,0.0,214.1375274658203,11.494415283203125,1
323.0,50.0,314.9635009765625,61.627952575683594,223.0,0.0,214.96351623535156,11.627952575683594,1
324.0,50.0,315.7869873046875,61.76322555541992,224.0,0.0,215.7869873046875,11.763225555419922,1
325.0,50.0,316.6078796386719,61.90021514892578,225.0,0.0,216.60787963867188,11.900216102600098,1
326.0,50.0,317.42620849609375,62.038902282714844,226.0,0.0,217.4261932373047,12.03890323638916,1
327.0,50.0,318.24188232421875,62.17926788330078,227.0,0.0,218.2418975830078,12.179267883300781,1
328.0,50.0,319.054931640625,62.3212890625,228.0,0.0,219.05494689941406,12.3212890625,1
329.0,50.0,319.8653564453125,62.46494674682617,229.0,0.0,219.86534118652344,12.464945793151855,1
330.0,50.0,320.67303466796875,62.6102180480957,230.0,0.0,220.6730499267578,12.61021900177002,1
331.0,50.0,321.4780578613281,62.75708770751953,231.0,0.0,221.47805786132812,12.757087707519531,1
332.0,50.0,322.28033447265625,62.90553283691406,232.0,0.0,222.2803192138672,12.905531883239746,1
333.0,50.0,323.079833984375,63.05552673339844,233.0,0.0,223.079833984375,13.05552864074707,1
334.0,50.0,323.8765869140625,63.207061767578125,234.0,0.0,223.87657165527344,13.207059860229492,1
335.0,50.0,324.6705017089844,63.360103607177734,235.0,0.0,224.67050170898438,13.360102653503418,1
336.0,50.0,325.46160888671875,63.5146369934082,236.0,0.0,225.4616241455078,13.514636039733887,1
337.0,50.0,326.24993896484375,63.67063903808594,237.0,0.0,226.2499237060547,13.670639038085938,1
338.0,50.0,327.03533935546875,63.82809066772461,238.0,0.0,227.0353546142578,13.828091621398926,1
339.0,50.0,327.81793212890625,63.986968994140625,239.0,0.0,227.8179168701172,13.986970901489258,1
340.0,50.0,328.59759521484375,64.14725494384766,240.0,0.0,228.59759521484375,14.147255897521973,1
341.0,50.0,329.3743591308594,64.30892181396484,241.0,0.0,229.37435913085938,14.308924674987793,1
342.0,50.0,330.148193359375,64.47195434570312,242.0,0.0,230.148193359375,14.471957206726074,1
343.0,50.0,330.9190979003906,64.6363296508789,243.0,0.0,230.91909790039062,14.636330604553223,1
344.0,50.0,331.6870422363281,64.8020248413086,244.0,0.0,231.68704223632812,14.802023887634277,1
345.0,50.0,332.4520263671875,64.9690170288086,245.0,0.0,232.4520263671875,14.969014167785645,1
346.0,50.0,333.21405029296875,65.13728332519531,246.0,0.0,233.2140350341797,15.13728141784668,1
347.0,50.0,333.9730224609375,65.30680084228516,247.0,0.0,233.97303771972656,15.306802749633789,1
348.0,50.0,334.72900390625,65.47755432128906,248.0,0.0,234.72901916503906,15.477556228637695,1
349.0,50.0,335.48199462890625,65.64952087402344,249.0,0.0,235.48199462890625,15.649520874023438,1
350.0,50.0,336.23193359375,65.82267761230469,250.0,0.0,236.23193359375,15.822673797607422,1
351.0,50.0,336.97882080078125,65.99699401855469,251.0,0.0,236.9788360595703,15.996994972229004,1
352.0,50.0,337.7226867675781,66.1724624633789,252.0,0.0,237.72268676757812,16.172460556030273,1
353.0,50.0,338.4634704589844,66.34904479980469,253.0,0.0,238.46347045898438,16.349048614501953,1
354.0,50.0,339.201171875,66.52674102783203,254.0,0.0,239.20118713378906,16.52674102783203,1
355.0,50.0,339.935791015625,66.70551300048828,255.0,0.0,239.93580627441406,16.70551109313965,1
356.0,50.0,340.6673583984375,66.88533782958984,256.0,0.0,240.6673583984375,16.885337829589844,1
357.0,50.0,341.39581298828125,67.06620025634766,257.0,0.0,241.3957977294922,17.06620216369629,1
358.0,50.0,342.12115478515625,67.24807739257812,258.0,0.0,242.12115478515625,17.24808120727539,1
359.0,50.0,342.8433837890625,67.43095397949219,259.0,0.0,242.8433837890625,17.430952072143555,1
360.0,50.0,343.5625,67.61479187011719,260.0,0.0,243.56251525878906,17.61479377746582,1
361.0,50.0,344.27850341796875,67.7995834350586,261.0,0.0,244.2785186767578,17.799583435058594,1
362.0,50.0,344.99139404296875,67.98530578613281,262.0,0.0,244.99139404296875,17.985301971435547,1
363.0,50.0,345.7011413574219,68.17192077636719,263.0,0.0,245.70114135742188,18.171924591064453,1
364.0,50.0,346.40777587890625,68.35943603515625,264.0,0.0,246.4077606201172,18.359432220458984,1
365.0,50.0,347.11126708984375,68.54780578613281,265.0,0.0,247.1112518310547,18.54780387878418,1
366.0,50.0,347.81158447265625,68.73701477050781,266.0,0.0,247.8115997314453,18.737014770507812,1
367.0,50.0,348.5088195800781,68.92704772949219,267.0,0.0,248.50881958007812,18.927045822143555,1
368.0,50.0,349.202880859375,69.11787414550781,268.0,0.0,249.20289611816406,19.117876052856445,1
369.0,50.0,349.8938293457031,69.30948638916016,269.0,0.0,249.89382934570312,19.309484481811523,1
370.0,50.0,350.58160400390625,69.50184631347656,270.0,0.0,250.5816192626953,19.501846313476562,1
371.0,50.0,351.2662658691406,69.6949462890625,271.0,0.0,251.26626586914062,19.6949462890625,1
372.0,50.0,351.9477844238281,69.88875579833984,272.0,0.0,251.94778442382812,19.888757705688477,1
373.0,50.0,352.62615966796875,70.08326721191406,273.0,0.0,252.62615966796875,20.083263397216797,1
374.0,50.0,353.3013916015625,70.2784423828125,274.0,0.0,253.3013916015625,20.278440475463867,1
375.0,50.0,353.9735107421875,70.47427368164062,275.0,0.0,253.97349548339844,20.47426986694336,1
376.0,50.0,354.6424560546875,70.67073059082031,276.0,0.0,254.64247131347656,20.670730590820312,1
377.0,50.0,355.3083190917969,70.8677978515625,277.0,0.0,255.30831909179688,20.867801666259766,1
378.0,50.0,355.9710388183594,71.06546020507812,278.0,0.0,255.97103881835938,21.065460205078125,1
